area,bbox-0,bbox-1,bbox-2,bbox-3,bbox_area,centroid-0,centroid-1,convex_area,eccentricity,equivalent_diameter,euler_number,extent,filled_area,label,major_axis_length,minor_axis_length,moments-0-0,moments-0-1,moments-0-2,moments-0-3,moments-1-0,moments-1-1,moments-1-2,moments-1-3,moments-2-0,moments-2-1,moments-2-2,moments-2-3,moments-3-0,moments-3-1,moments-3-2,moments-3-3,moments_central-0-0,moments_central-0-1,moments_central-0-2,moments_central-0-3,moments_central-1-0,moments_central-1-1,moments_central-1-2,moments_central-1-3,moments_central-2-0,moments_central-2-1,moments_central-2-2,moments_central-2-3,moments_central-3-0,moments_central-3-1,moments_central-3-2,moments_central-3-3,orientation,perimeter,feret_diameter_max,solidity
12126,83,0,167,224,18816,127.40672934190995,112.85906317004783,13541,0.9409351102184456,124.25499072254033,1,0.6444515306122449,12126,IMG_20221029_094115.jpg,216.8303781853463,73.4159350235848,12126.0,1368529.0,190066079.0,29663338759.0,538476.0,61495971.0,8612648589.0,1353261573255.0,28013456.0,3213791577.0,446022476387.0,69306403540401.0,1605295638.0,184275497517.0,25180251875919.0,3841629345936813.0,12126.0,1.3839951407135231e-10,35615178.13895762,173667863.86145118,9.208633855450898e-11,724074.1004453235,8999012.485017614,5294896562.405814,4101498.0108857006,-12088348.519280273,6392707406.574966,14975081392.338264,-2958544.655069785,430217464.4467219,9220993509.27664,1467437007146.181,1.5478359784081703,557.889393668845,226.56566377101365,0.8955025478177387
5922,73,64,142,195,9039,105.6676798378926,136.2595406957109,6420,0.8830200021942454,86.83389075655676,1,0.6551609691337538,5922,IMG_20221126_170235.jpg,129.5806445946842,60.81677786950974,5922.0,427921.0,36808307.0,3458409481.0,193458.0,15196311.0,1361549935.0,131344000713.0,8016688.0,663573407.0,60728742027.0,5919725939297.0,378189204.0,32296975149.0,2989533062497.0,292528336114515.0,5922.0,-4.519051799434237e-11,5886932.085950693,-52115893.8820013,3.9818814911996014e-11,1217124.7760891584,-16789808.030006386,2940022056.2680736,1696863.993920972,4769929.203087946,1502955817.6207387,-11696875455.621483,5437387.692008249,605065592.9104252,-2075992921.3557284,1231992751041.0483,1.3076465126505523,348.048773235279,134.8332303254654,0.922429906542056
7799,59,69,135,210,10716,97.10962943967175,142.21541223233748,8191,0.835137675902476,99.64936130949125,1,0.7277902202314296,7799,IMG_20221126_165714.jpg,135.34295097132738,74.44416724872983,7799.0,571007.0,50623789.0,4976491145.0,297217.0,22586523.0,2057831779.0,206803097811.0,14139641.0,1103770811.0,101294097339.0,10200405545543.0,751622281.0,59735926731.0,5481788492155.0,549555474048567.0,7799.0,1.7053025658242404e-11,8817276.107449675,-21071445.344407298,1.581383912707679e-10,825657.8225413511,7676183.697430678,2187011681.2716575,2812811.2668290827,5600139.045705096,2072734991.2300613,16329256971.469246,-1624588.045169584,467916715.79694355,5236180528.144903,924515555340.4452,1.4366064231016429,366.8772003600252,143.19916200872126,0.9521425955316811
7246,71,47,153,178,10742,111.28788296991443,116.31341429754347,7727,0.8205270967475379,96.05151607939871,1,0.6745485012102029,7246,IMG_20221129_173805.jpg,128.55024281574222,73.48029972503085,7246.0,502245.0,41856809.0,3846170469.0,291926.0,21655881.0,1871507159.0,176517932715.0,14645654.0,1132877221.0,99430067135.0,9446117707819.0,826432904.0,65498200083.0,5784578441225.0,549581213474145.0,7246.0,-6.608047442568932e-12,7044493.236130279,-31623630.774427846,-7.02016222930979e-11,1421493.217775325,-11872160.135679845,3544516569.3414283,2884573.4761247574,3199032.8390065366,2268326054.901441,-12542614597.419691,3963792.3816736704,906932480.6878542,-1757604694.167911,1880696453227.397,1.2710393927115085,363.36248173426384,140.7693148381422,0.9377507441439109
5758,69,79,137,206,8636,101.6227856894755,148.3558527266412,6186,0.852444453799765,85.62308858354193,1,0.6667438628994905,5758,IMG_20221129_164252.jpg,120.62674229349685,63.06580816423934,5758.0,399351.0,32868083.0,2959333929.0,187842.0,13523676.0,1133276176.0,103356453306.0,7624978.0,566740136.0,47797424656.0,4354510033850.0,348805248.0,26476971972.0,2234157586636.0,202299305764458.0,5758.0,5.400124791776761e-13,5170753.857763112,-37504081.04447952,1.2221335055073723e-11,495733.9121222646,-7736348.134400298,1270631007.8387284,1497048.6905175417,5558842.439781026,863672200.3315597,1056498017.8946747,2381427.624107007,158503068.1855988,-21140769.594563298,299135594152.01855,1.4389952848298657,328.492424049175,130.728726758888,0.9308115098609764
7990,39,39,122,180,11703,80.41401752190238,114.55018773466834,8501,0.8083840358911195,100.86220284345346,1,0.6827309236947792,7990,IMG_20221122_173551.jpg,133.22385076208892,78.42294714524623,7990.0,603646.0,54463266.0,5401258780.0,330898.0,25177916.0,2279893208.0,226970298764.0,16780558.0,1292718390.0,116399323698.0,11473593319410.0,950126386.0,73952118746.0,6602173548254.0,641991929219294.0,7990.0,-3.7616132431139704e-11,8857697.3747184,-51852590.056886695,4.0827785596775357e-11,178509.97897371772,-2622369.2719821283,820120177.15074,3076742.4300375446,10158452.013405465,1874860773.9295769,12238024802.70791,335533.1447899219,-10713576.166788267,2535200544.0716276,146123084670.306,1.5399565174111693,379.01933598375615,143.02796929272262,0.9398894247735561
6938,77,44,153,175,9956,115.04093398673969,104.47218218506774,7248,0.8058046292049981,93.98795646981883,1,0.6968662113298514,6938,IMG_20221129_174705.jpg,123.04066303188397,72.86240134191092,6938.0,419556.0,31877358.0,2737080630.0,263928.0,16457308.0,1274899094.0,110889315496.0,12400912.0,782870036.0,60206902466.0,5173652528588.0,649718904.0,41202745810.0,3122338232072.0,263100942726958.0,6938.0,-6.005507202644367e-11,6505891.131161722,22536361.925717495,6.746603276042151e-11,497005.9002594399,2144559.9552465044,926673279.1451678,2360844.374747769,-4853311.010571838,1293970863.8406005,-5730097381.101607,-1640820.7928591426,309028740.5719444,-82479466.61709884,389815673841.0464,1.453115019396298,343.1198410471445,132.09844813622905,0.9572295805739515
7372,77,23,157,161,11040,116.84210526315789,86.57542051003799,7868,0.826016460763412,96.88303217688647,1,0.6677536231884058,7372,IMG_20221129_172818.jpg,130.8573030343717,73.75719464046139,7372.0,468678.0,37554226.0,3418921494.0,293716.0,19505337.0,1603221347.0,148006106679.0,14340690.0,969147899.0,79252021001.0,7228114044725.0,778850224.0,53035733847.0,4277962536245.0,382382312669901.0,7372.0,-1.2505552149377763e-12,7757825.0661964165,44981802.4674972,-1.0264500360790407e-10,832218.7894736854,1164602.6372904128,1475885492.9403484,2638426.210526315,-8882195.378473293,1579219953.6170962,-9933541284.618649,-2753966.1440443317,618483710.611835,-2540996038.1203475,727063956715.8186,1.4136244662356834,363.60512242138304,138.92443989449805,0.9369598373157092
7214,81,67,157,204,10412,118.69628500138619,140.3386470751317,7685,0.8295953452463977,95.83918862198001,1,0.6928543987706492,7214,IMG_20221129_165628.jpg,130.00388017751598,72.58962702339461,7214.0,529065.0,46408335.0,4474935255.0,271941.0,20202750.0,1781935968.0,172779191562.0,12639759.0,954671616.0,83929298302.0,8074427842788.0,657314589.0,50260763052.0,4390086732702.0,417450715109904.0,7214.0,-1.9667822925839573e-11,7607423.685195455,-44425568.50857584,6.069456048862776e-11,258964.97574161406,-5470136.521274399,1115700292.7674744,2388593.560438038,8164756.522414724,1486498327.9364612,6095390401.558913,760424.173667787,26882040.38241862,1085752943.8676403,205209282384.2669,1.521337009363392,360.19090885900994,139.83204210766573,0.938711776187378
7311,108,33,182,177,10656,145.52359458350432,98.97483244426208,7815,0.8531710559641783,96.48136769117018,1,0.6860923423423423,7311,IMG_20221122_173253.jpg,135.52964371950915,70.69649594401567,7311.0,482342.0,40204500.0,3814126526.0,274335.0,18359270.0,1547077670.0,147587214212.0,12588897.0,840296824.0,69635966984.0,6510323234410.0,641936145.0,42583748462.0,3447380553482.0,313464719215304.0,7311.0,-3.438600515437429e-10,8382067.369169746,55630394.55968455,9.109157872444484e-11,260064.34140336435,4144908.8698723735,251168340.77646044,2294861.6799343443,-9770644.057965286,1441320644.5538404,-12011675906.127533,-2667440.8876456325,233480415.72017017,-6016023.58771107,212767448797.29535,1.5281767410437002,368.19090885901,144.6789549312546,0.9355086372360845
7735,58,53,135,196,11011,96.6748545572075,126.73329023917259,8061,0.8586910685004663,99.23964872230495,1,0.7024793388429752,7735,IMG_20221126_165608.jpg,139.98388069096345,71.74083733553678,7735.0,570327.0,51298905.0,5111188899.0,299150.0,23294243.0,2174851659.0,223321647059.0,14284088.0,1160545537.0,110304129909.0,11441606174473.0,761486510.0,63703105775.0,6106909913007.0,634961480724491.0,7735.0,-5.74402747588465e-11,9246818.777763413,-34844897.77646359,1.0749090506578796e-10,1236929.224951519,8468246.083665257,3599923653.218208,2714505.2592113763,11656614.948998863,2333400064.209873,18377128512.663128,-914708.0719026062,653356465.048164,9088962209.171875,1579987912500.8806,1.3897862757606478,371.7056274847714,147.70917371646217,0.9595583674482074
9013,52,60,138,205,12470,93.90047708864972,133.72495284588928,9387,0.8114043585449278,107.12473111610606,1,0.7227746591820369,9013,IMG_20221126_163027.jpg,140.9817733294658,82.40176214146754,9013.0,664483.0,59863503.0,5984077213.0,377649.0,29348319.0,2728301375.0,279237385377.0,19970389.0,1608106131.0,151048320763.0,15509867761533.0,1186602885.0,97694404887.0,9196942064039.0,940990369288221.0,9013.0,-6.866684998385608e-11,10874525.15810496,-32804431.87020061,3.5072389437118545e-11,1506164.2827027626,-2091742.3386618958,4404661560.988468,4146715.727948517,9572139.622674864,3563080270.2482243,9623907579.67054,2335323.5499766227,1076039613.1608188,4710199278.883083,2379403919681.3257,1.3603086801390147,392.3330444827409,149.7230777134908,0.9601576648556515
8975,76,18,160,170,12768,117.66183844011142,91.76657381615598,9257,0.8278652636966622,106.89866656791415,1,0.7029291979949874,8975,IMG_20220110_153207.jpg,143.3954368400923,80.43437294629072,8975.0,662055.0,60370745.0,6172997925.0,373915.0,27497067.0,2501350805.0,255028515225.0,19207999.0,1405260119.0,125334674301.0,12493234408529.0,1103238697.0,80407023339.0,7012514645189.0,680247064856397.0,8975.0,-6.139089236967266e-12,11533215.972144846,18123252.92738585,6.52278231427772e-11,-85361.44846796652,-1211776.5202317925,-488276347.34835464,3630012.6796657396,-4535527.343977768,2615360067.2411923,-3982635693.6330028,532142.3125983995,36247629.55031277,-1476662009.1564486,-125998727116.7005,-1.5599971392400027,388.8183258569795,152.55490814785344,0.969536566922329
8034,44,61,123,203,11218,83.57866567089869,131.63393079412498,8403,0.8284233279340995,101.13953975771443,1,0.7161704403637011,8034,IMG_20221126_163123.jpg,136.1528171541252,76.25953074542349,8034.0,567473.0,49264677.0,4762379993.0,317975.0,23349331.0,2077299395.0,204918099259.0,15631501.0,1178042729.0,105205626217.0,10368265769297.0,859419485.0,65712157747.0,5842477352603.0,570909337463035.0,8034.0,6.899369964230573e-11,9181828.390465522,-14475055.004267108,1.0788170357045601e-10,889506.8557381129,1810483.253977133,2732153867.9110303,3046474.783295994,3517380.247242624,2247607444.09738,5118528661.918282,-405280.859109537,410182185.3915609,2593271409.622226,1009570689054.4043,1.4296855698707884,374.7766952966369,146.74126890551273,0.9560871117458051
15784,59,0,173,209,23826,115.72636847440447,101.00012671059301,16706,0.837184133794382,141.76322856827088,1,0.6624695710568287,15784,IMG_20220110_152533.jpg,194.2997119568425,106.26661867623027,15784.0,1594186.0,198248820.0,27770836876.0,895369.0,90856378.0,11247122072.0,1561278893194.0,61938065.0,6258063064.0,756554632790.0,102063162485392.0,4800756787.0,482397578692.0,56816687737874.0,7421605576918612.0,15784.0,-3.8176040106918663e-10,37235831.99974654,226033435.476938,3.8748027009205543e-10,423995.54726304417,-84460748.93247509,-1443761533.8967886,11147033.185440967,-45792804.50004708,14017925617.752594,-35834816447.69446,22573865.470909733,1220411908.296167,-22286936750.861507,1510648721131.498,1.5545500317441092,544.0142853498728,209.86185932655795,0.9448102478151562
6365,67,53,139,177,8928,102.50793401413982,115.91673212882954,6549,0.8199760211566958,90.0231620319977,1,0.7129256272401434,6365,IMG_20221126_170606.jpg,119.63634963727354,68.47959203587837,6365.0,400465.0,30875705.0,2649120349.0,226008.0,14451404.0,1133089598.0,98800510832.0,9904678.0,642942220.0,50420010582.0,4381903957276.0,482715876.0,31680386774.0,2469016234424.0,212442350452886.0,6365.0,1.0487610779819079e-10,5679755.86802828,-8181468.7855286505,3.385025593161117e-11,231719.20502749435,7599071.916312496,549601994.6062416,1879600.8493322863,3316506.967838525,1023415085.1815962,4863720151.927067,-2460262.717326406,79730356.77881543,1364141896.1838722,182573560926.93463,1.5101196949818982,325.4629867976521,125.15989773086265,0.9719041074973278
2318,96,17,127,116,3069,112.17903364969801,66.19585849870577,2461,0.9542192809454902,54.32650609689627,1,0.7552948843271424,2318,IMG_20220110_150758.jpg,100.53880890580837,30.07195671107329,2318.0,114036.0,7072770.0,494251566.0,37503.0,1893031.0,121010659.0,8678232883.0,739509.0,37883949.0,2440102937.0,175962893889.0,16093533.0,833435161.0,53757580741.0,3877142013973.0,2318.0,1.5724310742371017e-11,1462671.080241587,2385854.898680184,-9.343636975245317e-13,48038.718723037084,1853463.1559100435,59377427.82996573,132746.7010353753,-51271.21593620401,59574939.14623743,302101434.9897658,-166434.68113000985,6464537.104681415,162993436.0224448,6932959700.532994,1.5347375789991515,230.71067811865476,99.18165152889924,0.9418935392117026
7983,72,40,145,196,11388,108.80283101590881,120.61067267944382,8344,0.8981114783162046,100.81801072041048,1,0.7010010537407798,7983,IMG_20221126_170646.jpg,153.24745432235665,67.39330535624337,7983.0,643515.0,63488933.0,6943730763.0,293797.0,24662941.0,2501723625.0,279903960919.0,13181347.0,1144452787.0,117555702963.0,13232497198549.0,658978891.0,58633310971.0,6057533917563.0,681892719730861.0,7983.0,-1.0871303857129533e-11,11614755.970687712,-46701417.439584844,-1.5631940186722204e-13,979767.1987974434,7191766.4920111885,3515993090.7115374,2368785.656019041,9779125.204285894,2437997469.0312724,13878575430.07408,-488031.62581137073,451748550.32493716,9325349423.478752,1325152112544.553,1.466374490004529,390.2914139223983,157.68956845650888,0.9567353787152445
6420,79,32,152,162,9490,115.04299065420561,92.05872274143302,6878,0.8236304125464715,90.41127074209136,1,0.6765015806111696,6420,IMG_20221129_171839.jpg,121.68387464685358,69.01020105713863,6420.0,385577.0,29095763.0,2493421109.0,231396.0,13791268.0,1035048136.0,88046485150.0,10253914.0,601499356.0,43909714660.0,3623507246386.0,507136374.0,29346408484.0,2078820420484.0,165702699260434.0,6420.0,2.091837814077735e-11,5938500.861526482,32649192.54819459,4.4778403207601514e-11,-106080.20747663568,-908094.3475954025,-512341725.1799499,1913710.1345794399,-6690726.087145306,996302047.1877685,-5898510978.288856,-397025.46203861805,25332432.9889379,820650769.6071792,-46894642039.37811,-1.544463997232734,340.6345596729059,131.68523075880606,0.9334108752544344
6256,97,32,171,158,9324,132.7391304347826,89.92167519181585,6629,0.8217778325229086,89.2490145148011,1,0.670956670956671,6256,IMG_20221126_170036.jpg,119.80599324561221,68.26641730060497,6256.0,362358.0,26505810.0,2205095268.0,223584.0,12358548.0,875234058.0,70917547932.0,9907658.0,525244226.0,35438632188.0,2737291219442.0,492912084.0,25354402992.0,1634479639230.0,120124726032564.0,6256.0,-1.0913936421275139e-11,5517427.62084399,30677049.38625747,-6.548361852765083e-11,-591811.8260869567,-3503078.1389970435,-1325482203.6107929,1916960.2608695661,-6322242.496858667,1035049727.2668173,-3967990095.5497828,1800016.8317580323,-250298394.3024236,1603998590.4235568,-384502491207.27844,-1.4119901365329215,333.8061325481597,130.0,0.9437320862875245
7854,65,51,146,195,11664,104.04698242933537,124.11242678889738,8248,0.8451391882662264,100.00011692168148,1,0.6733539094650206,7854,IMG_20221126_170442.jpg,137.6820729309968,73.59744338446114,7854.0,574225.0,51244115.0,5080216939.0,306675.0,22961151.0,2073849731.0,207317974011.0,14677667.0,1118759723.0,100637357415.0,9964178748839.0,786239253.0,60598400451.0,5398161323219.0,526317201701895.0,7854.0,1.7564616427989677e-11,9261131.727145407,-20572298.065844186,1.0814460438268725e-10,539397.5145148964,-5951649.592008278,1606321057.7523725,2702933.6634835745,3516178.487304285,1849924987.7680428,1037726429.4860075,2037841.0159598896,235447641.88438308,-874408814.9675443,552243583437.7549,1.4892785305505813,376.7766952966369,145.38225476308997,0.9522308438409312
8003,61,66,142,203,11097,101.02224165937773,135.26839935024367,8337,0.7967123272713336,100.94422260097656,1,0.721185906100748,8003,IMG_20221126_162926.jpg,130.52704157858184,78.88515632821372,8003.0,554355.0,46912971.0,4418139309.0,320298.0,22396482.0,1906255918.0,180572760138.0,15939806.0,1123388998.0,94698808706.0,8857803487870.0,888198636.0,62837402868.0,5220012029368.0,479358198853716.0,8003.0,4.629896466212813e-11,8513687.478195678,-10906109.300053388,-9.511325060884701e-11,209952.22491565655,-392453.4412392813,808352560.3994441,3120762.0409846315,2458633.0615931507,1943414975.1881418,4385898229.407544,452083.1330013135,9213311.792684443,-843849505.0341687,203782413240.21954,1.5319436696977204,363.7056274847714,138.0507153186828,0.9599376274439246
9498,76,37,171,188,14345,122.63581806696146,110.46725626447673,10004,0.7953680186864543,109.96921931110803,1,0.662112234227954,9498,IMG_20221126_164056.jpg,142.4496277333919,86.34253903714524,9498.0,697792.0,63165318.0,6424876840.0,442947.0,33584349.0,3098155339.0,319089081789.0,25228013.0,1941575903.0,178160093721.0,18158738292491.0,1603115721.0,124190889501.0,11242646272459.0,1124610569256645.0,9498.0,-1.2232703738845885e-10,11900454.31669825,35706781.56969744,-2.049773684120737e-10,1042248.2394188271,-753176.382931384,2749285827.999084,4570817.294693621,-9069191.662844857,3230171955.333441,-7334029968.200656,259088.99575602595,882867913.8087357,-6617006366.271327,1423977574764.7954,1.4322575552801082,407.2031021678297,152.0690632574555,0.9494202319072371
7234,75,34,156,168,10854,114.13519491291125,94.27578103400609,7727,0.8547929871809267,95.97194833186501,1,0.6664824028008107,7234,IMG_20221122_174344.jpg,135.25392949043228,70.19261296652873,7234.0,436035.0,33577469.0,2947732365.0,283104.0,14840511.0,1025789049.0,81913946175.0,14282838.0,685525561.0,43743922175.0,3233920143985.0,816002088.0,36980601867.0,2227987337793.0,155486342372079.0,7234.0,-2.631850293255411e-11,7295118.816837155,44386227.03840473,-4.285993782104924e-11,-2223803.713851258,-20188733.559819363,-5557090085.64722,3203507.7793751718,-1325671.2529315546,3401962819.8881197,34861110891.224,6300636.258714688,-1831230433.6746314,-9311400040.004795,-4242525120563.127,-1.157264521149081,372.77669529663683,147.13938969562162,0.9361977481558172
17281,74,0,189,224,25760,132.08743706961403,108.9154562814652,18020,0.8558171947664903,148.33358545039064,1,0.6708462732919255,17281,IMG_20221029_093729.jpg,208.24381042349324,107.72002225487334,17281.0,1882168.0,251828476.0,37858033156.0,1003809.0,108871253.0,14534383205.0,2177010505649.0,70847453.0,7616351257.0,996007602725.0,145721396605273.0,5565256353.0,594312878099.0,75944964029927.0,1.0806494316007096e+16,17281.0,-3.785771696129814e-10,46831289.481627196,228717263.5123719,3.807372195296921e-10,-459062.2544412942,6310402.821337539,-7790530591.481106,12538760.882587798,-46699913.24287237,18615275515.07726,-74663092291.63002,-6779582.076452723,955313096.6718476,16976136877.129478,-1369219326530.4424,-1.557412868837297,570.4579361637687,225.6213642366343,0.9589900110987791
7087,53,71,128,202,9825,89.74149851841399,137.20050797234373,7440,0.8333351465487131,94.99183466771288,1,0.721323155216285,7087,IMG_20221126_165340.jpg,128.67922606159308,71.12976677746595,7087.0,469163.0,38161249.0,3445904639.0,260387.0,18299503.0,1542460413.0,143094000565.0,12039917.0,880740583.0,75218534729.0,7017346528189.0,625021421.0,46878707245.0,4020162517323.0,374378734772311.0,7087.0,2.9245939003885724e-11,7102420.078171297,-20757063.67492066,-4.084199645149056e-11,1061751.3306053337,-218015.44709759223,2570199845.9287076,2472908.425285736,5671291.774423311,1800806076.4415457,4470279763.909127,940105.895053893,576961915.9792854,2653897189.2414474,1101273188372.5374,1.3557685499964593,352.14927829866735,136.01470508735443,0.9525537634408602
7384,66,45,148,181,11152,106.46722643553629,118.11145720476706,7837,0.8057442301906371,96.96185228389793,1,0.6621233859397417,7384,IMG_20221126_170844.jpg,127.72284912992833,75.64560128886748,7384.0,539855.0,46880615.0,4468739873.0,298810.0,22595031.0,1999158897.0,193347768519.0,14850312.0,1154903185.0,102787864399.0,9935143249765.0,826868566.0,65515469097.0,5830300584135.0,560111080016397.0,7384.0,-6.039613253960852e-11,7411029.270720474,-42432503.0447734,-4.348521542851813e-11,748596.4726435537,-7431523.588836905,2135863872.3452837,2758300.068797399,8587988.799940359,1758898726.9137897,3189045645.3497868,2676120.7352786744,341610357.2320402,2140903826.5503495,712567532513.8744,1.4151342672816791,365.60512242138304,139.94641831786907,0.9421972693632767
5394,97,63,162,183,7800,128.6701890989989,117.20022246941046,5669,0.8468572871628491,82.87251718333086,1,0.6915384615384615,5394,IMG_20221122_175259.jpg,115.42407641597785,61.38485649508969,5394.0,292356.0,20334896.0,1618765470.0,170829.0,9173202.0,635253356.0,50370999288.0,6682793.0,350162094.0,23458989440.0,1803353917128.0,292007607.0,14931828600.0,961700052914.0,71044685929986.0,5394.0,-1.9952040020143613e-11,4489135.759733036,29985269.161842253,-5.5777604757167865e-12,-85767.80422691883,540622.5111475945,-227643832.67027625,1272606.2664071207,-6614208.160074045,596213497.8212163,-4821764582.187289,-245073.2308349031,-8553443.931503965,31721809.26711079,-37732151212.34446,-1.5441568589274615,312.8355697996826,121.06196760337245,0.9514905627094725
6597,66,57,143,186,9933,104.26800060633622,125.1258147642868,7003,0.801332760152961,91.64912043559322,1,0.6641498036846875,6597,IMG_20221129_175452.jpg,119.85723999724858,71.70086177903767,6597.0,449426.0,36503910.0,3264035618.0,252454.0,17570863.0,1447310031.0,131034629515.0,11817398.0,839039881.0,69190882561.0,6241467986389.0,616991998.0,44414497393.0,3647421853929.0,326023185360781.0,6597.0,-1.4026113603904378e-11,5886397.573745643,-24854254.308082324,-1.0675194062059745e-10,372228.55949674087,-338366.80214715423,1012987400.5993091,2156488.174927997,5481128.3751128465,1121994118.5626247,5119615347.556211,-285177.4007193425,116840323.96504268,2208644627.5223904,246222389067.12634,1.4722950973969409,340.5340546095176,131.59407281484982,0.9420248464943596
6010,80,77,152,204,9144,115.04525790349417,132.89151414309484,6392,0.8378773758593346,87.47668068610244,1,0.6572615923009624,6010,IMG_20221122_174837.jpg,120.57544683296175,65.8171326556071,6010.0,335908.0,24193772.0,1999230502.0,210622.0,11374628.0,798113618.0,64461421688.0,9050106.0,469925838.0,31423847084.0,2422353168750.0,436189696.0,21931689344.0,1396148177834.0,102166790053604.0,6010.0,5.491074261954054e-11,5419365.267221297,41210891.12819573,-5.282174697640585e-11,-397354.4918469218,-5345872.996567146,-981919032.7253363,1668803.689850249,-8047508.203733005,884182823.6061503,-4591736081.163589,2059085.7738305319,-137475497.83924428,633524559.8650098,-227741281091.1449,-1.4663951710548242,334.04877323527904,129.43724348115578,0.9402377972465582
7396,99,52,179,187,10800,139.61100594916172,123.62330989724175,7765,0.8054960028315463,97.04060837021409,1,0.6848148148148148,7396,IMG_20221129_173201.jpg,127.48686661868092,75.54887091489384,7396.0,529726.0,45352392.0,4279556998.0,300359.0,22207871.0,1941398331.0,186336394859.0,14937475.0,1132719327.0,99496430907.0,9541908997527.0,829183505.0,63924323165.0,5604268898001.0,533709935532521.0,7396.0,3.460343123151688e-11,7411662.541373714,-30427034.90636363,-6.635048066527816e-11,695165.2625743648,11995.616963766988,1838320899.8377612,2739593.8641157374,6385204.7645826,1641260092.9377959,7861547354.645773,42293.481763388394,318015397.1093288,4516629135.97238,622650583424.1364,1.4261771540769168,359.9482681718907,138.51353724455961,0.9524790727623954
5098,111,61,177,176,7590,144.34876422126325,122.26559435072578,5383,0.8231229123908048,80.56658860259543,1,0.6716732542819499,5098,IMG_20221129_174609.jpg,108.18247441604875,61.43285155272816,5098.0,312332.0,22825962.0,1834934582.0,170012.0,10107361.0,725786395.0,57788419951.0,6910434.0,406030337.0,28570758307.0,2228517000443.0,311559068.0,18224268835.0,1257510013645.0,95850661332145.0,5098.0,-5.610445441561751e-11,3690756.3852491174,-15744313.649128031,-1.0402345651527867e-11,-308525.22675559035,2372732.9172330536,-366358090.1106551,1240743.8972145931,3236360.8553045997,494612751.6271451,2205563743.639181,-1649917.5069625413,-157998740.1245109,-387958199.75336134,-122865107898.46996,-1.4474339448231806,296.492424049175,115.27792503337315,0.947055545234999
6908,80,60,157,193,10241,119.71409959467285,129.45570353213665,7286,0.8164756114675176,93.78453377306145,1,0.6745435016111708,6908,IMG_20221129_171722.jpg,124.65695873872771,71.97442528064903,6908.0,479800.0,39995032.0,3680013472.0,274345.0,19470287.0,1648055403.0,153710254313.0,13170899.0,953267475.0,80850071263.0,7522564073349.0,702863533.0,51584254907.0,4359119996859.0,402275288023121.0,6908.0,4.0898839870351367e-11,6670185.445280836,-24434458.933915477,2.5437429940211587e-12,415462.01447597,1976305.8472581017,1137351264.7136645,2275534.346699479,5474019.162880717,1290754118.5152926,7173502538.430233,-948456.989220791,148374342.86376992,3220791444.2915077,312286020244.8618,1.4773612244798844,349.1198410471445,135.32922818075923,0.9481196815811145
6684,75,45,151,177,10032,112.57211250748055,114.96603830041892,7034,0.8216789390040067,92.25146674720044,1,0.666267942583732,6684,IMG_20221129_173740.jpg,123.75225276393091,70.53267448750155,6684.0,467653.0,39042877.0,3581646385.0,251132.0,18133564.0,1541851170.0,143441431048.0,11588440.0,860175268.0,73499689102.0,6827004177688.0,598995860.0,45315952582.0,3867732559044.0,356701974053590.0,6684.0,-1.9269918993813917e-11,6323049.290694197,-34826460.23683807,-2.0939694422850152e-11,562852.8695391982,-3833368.1150851254,1410116204.8699791,2152880.241771396,7082888.438923426,1223884849.1581116,6016749006.182567,1817171.2158785996,224551266.6508357,1722687585.239236,410945568495.0538,1.438967219829052,344.2914139223983,134.73306943731373,0.9502416832527723
8608,71,14,154,160,12118,112.94342472118959,84.9953531598513,8990,0.8290671780102469,104.69023832755508,1,0.7103482422842053,8608,IMG_20220110_152908.jpg,140.69483999680702,78.66938036574894,8608.0,611128.0,54010098.0,5360455744.0,361049.0,26075573.0,2335086353.0,233999844281.0,18500125.0,1347307667.0,119734449151.0,11862202606139.0,1055073821.0,77188053857.0,6765878479241.0,658216846977665.0,8608.0,1.5560885913146194e-10,10622849.814126395,17643814.055893157,5.913847189731314e-11,442771.7369888471,6848401.67947944,1010197707.1776017,3356493.4478392196,-3257966.914518235,2413456380.6601377,-2779476797.6477914,-2450439.7833184083,355826495.18118376,143570675.66988158,509058767993.8333,1.5101608416967947,385.84776310850236,147.36349615830918,0.9575083426028921
5914,91,23,144,194,9063,117.30284071694285,104.4387893134934,6550,0.9603464288187953,86.77521920204957,1,0.6525433079554231,5914,IMG_20221129_162521.jpg,167.3256840924979,46.651990128362755,5914.0,481629.0,49559973.0,5793155799.0,155555.0,12329609.0,1237032697.0,141395179025.0,4908021.0,379304513.0,36614229985.0,4024420516025.0,173122001.0,13133258975.0,1220656777147.0,128566355190803.0,5914.0,1.2590817277668975e-11,10336690.341731487,73436505.59239355,-1.8381740574113792e-11,-338601.87166046683,-11384725.78036563,-1462696739.720689,816482.6122759557,-2586392.971713256,832952523.8370813,1119148150.606003,1075482.2038937353,-58724365.43327748,-461820529.01251686,-246114726117.596,-1.5352894863436497,402.0071426749364,171.35343591536179,0.9029007633587787
